"shop_id_fk","ssl_id_fk","cert_expire_date","cert_id"
"0","0","2023-10-11 03:53:36","0"
"1","1","2024-06-16 23:59:59","1"
"2","2","2023-10-24 21:53:20","2"
"3","0","2023-10-09 15:13:00","3"
"4","3","2023-10-25 08:20:27","4"
"5","0","2023-09-13 07:55:33","5"
"6","2","2023-10-16 21:18:12","6"
"7","2","2023-10-11 08:36:31","7"
"8","2","2023-09-27 01:10:26","8"
"9","2","2023-09-02 18:59:11","9"
"10","4","2023-11-13 23:59:59","10"
"11","2","2023-09-09 00:20:36","11"
"12","2","2023-10-19 22:51:16","12"
"13","0","2023-09-28 13:22:20","13"
"14","0","2023-09-22 13:37:30","14"
"15","1","2024-02-25 23:59:59","15"
"16","2","2023-09-08 23:30:17","16"
"17","0","2023-11-08 10:16:21","17"
"18","4","2024-03-24 23:59:59","18"
"19","0","2023-09-28 13:47:57","19"
"20","3","2023-10-15 11:31:08","20"
"21","3","2023-10-01 08:32:46","21"
"22","0","2023-09-27 05:27:46","22"
"23","2","2023-10-26 01:00:49","23"
"24","0","2023-10-10 05:04:47","24"
"25","2","2023-10-20 15:16:50","25"
"26","0","2023-09-27 18:55:17","26"
"27","2","2023-10-08 16:34:23","27"
"28","3","2023-09-18 01:35:49","28"
"29","2","2023-09-26 04:03:12","29"
"30","1","2024-05-11 23:59:59","30"
"31","0","2023-10-18 07:39:55","31"
"32","2","2023-09-02 06:29:12","32"
"33","2","2023-10-20 16:51:19","33"
"34","2","2023-09-11 03:55:09","34"
"35","3","2023-10-19 05:53:01","35"
"36","3","2023-11-02 00:36:47","36"
"37","0","2023-09-25 06:57:53","37"
"38","5","2024-01-08 23:59:59","38"
"39","2","2023-10-04 19:43:55","39"
"40","2","2023-10-19 09:36:35","40"
"41","3","2023-09-07 04:59:02","41"
"42","5","2024-07-09 23:59:59","42"
"43","2","2023-10-11 11:28:32","43"
"44","2","2023-09-05 02:10:38","44"
"45","1","2024-04-24 23:59:59","45"
"46","6","2024-05-29 23:59:59","46"
"47","2","2023-09-05 13:40:16","47"
"48","2","2023-09-24 23:49:45","48"
